/root/paddlejob/workspace/env_run/verl/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2025-06-04 23:48:30,126	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=160317)[0m All model checkpoint weights were used when initializing Qwen2ForTokenClassification.
[36m(WorkerDict pid=160317)[0m 
[36m(WorkerDict pid=160317)[0m Some weights of Qwen2ForTokenClassification were not initialized from the model checkpoint at /root/paddlejob/workspace/env_run/verl/models_fund/Qwen/Qwen2.5-0.5B-Instruct and are newly initialized: ['score.bias', 'score.weight']
[36m(WorkerDict pid=160317)[0m You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[36m(WorkerDict pid=160317)[0m Qwen2ForTokenClassification contains 494.03M parameters
[36m(WorkerDict pid=160317)[0m Before critic FSDP, memory allocated (GB): 0.00, memory reserved (GB): 0.00, device memory used/total (GB): 12.64/79.32
[36m(WorkerDict pid=160317)[0m /root/miniforge3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/_init_utils.py:444: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=160317)[0m   warnings.warn(
[36m(WorkerDict pid=160317)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=160317)[0m loading file vocab.json
[36m(WorkerDict pid=160317)[0m loading file merges.txt
[36m(WorkerDict pid=160317)[0m loading file tokenizer.json
[36m(WorkerDict pid=160317)[0m loading file added_tokens.json
[36m(WorkerDict pid=160317)[0m loading file special_tokens_map.json
[36m(WorkerDict pid=160317)[0m loading file tokenizer_config.json
[36m(WorkerDict pid=160317)[0m loading file chat_template.jinja
[36m(WorkerDict pid=160317)[0m After critic FSDP, memory allocated (GB): 1.84, memory reserved (GB): 3.01, device memory used/total (GB): 15.98/79.32
[36m(WorkerDict pid=160317)[0m Total steps: 435, num_warmup_steps: 0
[36m(WorkerDict pid=160317)[0m Critic use_remove_padding=False
[36m(WorkerDict pid=160317)[0m Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[36m(WorkerDict pid=160317)[0m loading configuration file /root/paddlejob/workspace/env_run/verl/models_fund/Qwen/Qwen2.5-0.5B-Instruct/config.json
[36m(WorkerDict pid=160317)[0m Model config Qwen2Config {
[36m(WorkerDict pid=160317)[0m   "architectures": [
[36m(WorkerDict pid=160317)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=160317)[0m   ],
[36m(WorkerDict pid=160317)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=160317)[0m   "bos_token_id": 151643,
[36m(WorkerDict pid=160317)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=160317)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=160317)[0m   "hidden_size": 896,
[36m(WorkerDict pid=160317)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=160317)[0m   "intermediate_size": 4864,
[36m(WorkerDict pid=160317)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=160317)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=160317)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=160317)[0m   "num_attention_heads": 14,
[36m(WorkerDict pid=160317)[0m   "num_hidden_layers": 24,
[36m(WorkerDict pid=160317)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=160317)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=160317)[0m   "rope_scaling": null,
[36m(WorkerDict pid=160317)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=160317)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=160317)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=160317)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=160317)[0m   "transformers_version": "4.51.1",
[36m(WorkerDict pid=160317)[0m   "use_cache": true,
[36m(WorkerDict pid=160317)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=160317)[0m   "vocab_size": 151936
[36m(WorkerDict pid=160317)[0m }
[36m(WorkerDict pid=160317)[0m 
[36m(WorkerDict pid=160317)[0m loading file vocab.json
[36m(WorkerDict pid=160317)[0m loading file merges.txt
[36m(WorkerDict pid=160317)[0m loading file tokenizer.json
[36m(WorkerDict pid=160317)[0m loading file added_tokens.json
[36m(WorkerDict pid=160317)[0m loading file special_tokens_map.json
[36m(WorkerDict pid=160317)[0m loading file tokenizer_config.json
[36m(WorkerDict pid=160317)[0m loading file chat_template.jinja
[36m(WorkerDict pid=160317)[0m Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[36m(WorkerDict pid=160317)[0m loading configuration file /root/paddlejob/workspace/env_run/verl/models_fund/Qwen/Qwen2.5-0.5B-Instruct/config.json
[36m(WorkerDict pid=160317)[0m Model config Qwen2Config {
[36m(WorkerDict pid=160317)[0m   "architectures": [
[36m(WorkerDict pid=160317)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=160317)[0m   ],
[36m(WorkerDict pid=160317)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=160317)[0m   "bos_token_id": 151643,
[36m(WorkerDict pid=160317)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=160317)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=160317)[0m   "hidden_size": 896,
[36m(WorkerDict pid=160317)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=160317)[0m   "intermediate_size": 4864,
[36m(WorkerDict pid=160317)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=160317)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=160317)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=160317)[0m   "num_attention_heads": 14,
[36m(WorkerDict pid=160317)[0m   "num_hidden_layers": 24,
[36m(WorkerDict pid=160317)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=160317)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=160317)[0m   "rope_scaling": null,
[36m(WorkerDict pid=160317)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=160317)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=160317)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=160317)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=160317)[0m   "transformers_version": "4.51.1",
[36m(WorkerDict pid=160317)[0m   "use_cache": true,
[36m(WorkerDict pid=160317)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=160317)[0m   "vocab_size": 151936
[36m(WorkerDict pid=160317)[0m }
[36m(WorkerDict pid=160317)[0m 
[36m(WorkerDict pid=160317)[0m loading configuration file /root/paddlejob/workspace/env_run/verl/models_fund/Qwen/Qwen2.5-0.5B-Instruct/generation_config.json
[36m(WorkerDict pid=160317)[0m Generate config GenerationConfig {
[36m(WorkerDict pid=160317)[0m   "bos_token_id": 151643,
[36m(WorkerDict pid=160317)[0m   "do_sample": true,
[36m(WorkerDict pid=160317)[0m   "eos_token_id": [
[36m(WorkerDict pid=160317)[0m     151645,
[36m(WorkerDict pid=160317)[0m     151643
[36m(WorkerDict pid=160317)[0m   ],
[36m(WorkerDict pid=160317)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=160317)[0m   "repetition_penalty": 1.1,
[36m(WorkerDict pid=160317)[0m   "temperature": 0.7,
[36m(WorkerDict pid=160317)[0m   "top_k": 20,
[36m(WorkerDict pid=160317)[0m   "top_p": 0.8
[36m(WorkerDict pid=160317)[0m }
[36m(WorkerDict pid=160317)[0m 
[36m(WorkerDict pid=160317)[0m loading weights file /root/paddlejob/workspace/env_run/verl/models_fund/Qwen/Qwen2.5-0.5B-Instruct/model.safetensors
[36m(WorkerDict pid=160317)[0m Instantiating Qwen2ForCausalLM model under default dtype torch.float32.
[36m(WorkerDict pid=160317)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=160317)[0m Generate config GenerationConfig {
[36m(WorkerDict pid=160317)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=160317)[0m   "pad_token_id": 151643
[36m(WorkerDict pid=160317)[0m }
[36m(WorkerDict pid=160317)[0m 
[36m(WorkerDict pid=160317)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=160317)[0m   "architectures": [
[36m(WorkerDict pid=160317)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=160317)[0m   ],
[36m(WorkerDict pid=160317)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=160317)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=160317)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=160317)[0m   "hidden_size": 896,
[36m(WorkerDict pid=160317)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=160317)[0m   "intermediate_size": 4864,
[36m(WorkerDict pid=160317)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=160317)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=160317)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=160317)[0m   "num_attention_heads": 14,
[36m(WorkerDict pid=160317)[0m   "num_hidden_layers": 24,
[36m(WorkerDict pid=160317)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=160317)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=160317)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=160317)[0m   "rope_scaling": null,
[36m(WorkerDict pid=160317)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=160317)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=160317)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=160317)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=160317)[0m   "transformers_version": "4.51.1",
[36m(WorkerDict pid=160317)[0m   "use_cache": true,
[36m(WorkerDict pid=160317)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=160317)[0m   "vocab_size": 151936
[36m(WorkerDict pid=160317)[0m }
[36m(WorkerDict pid=160317)[0m 
[36m(WorkerDict pid=160317)[0m All model checkpoint weights were used when initializing Qwen2ForCausalLM.
[36m(WorkerDict pid=160317)[0m 
[36m(WorkerDict pid=160317)[0m All the weights of Qwen2ForCausalLM were initialized from the model checkpoint at /root/paddlejob/workspace/env_run/verl/models_fund/Qwen/Qwen2.5-0.5B-Instruct.
[36m(WorkerDict pid=160317)[0m If your task is similar to the task the model of the checkpoint was trained on, you can already use Qwen2ForCausalLM for predictions without further training.
[36m(WorkerDict pid=160317)[0m loading configuration file /root/paddlejob/workspace/env_run/verl/models_fund/Qwen/Qwen2.5-0.5B-Instruct/generation_config.json
[36m(WorkerDict pid=160317)[0m Generate config GenerationConfig {
[36m(WorkerDict pid=160317)[0m   "bos_token_id": 151643,
[36m(WorkerDict pid=160317)[0m   "do_sample": true,
[36m(WorkerDict pid=160317)[0m   "eos_token_id": [
[36m(WorkerDict pid=160317)[0m     151645,
[36m(WorkerDict pid=160317)[0m     151643
[36m(WorkerDict pid=160317)[0m   ],
[36m(WorkerDict pid=160317)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=160317)[0m   "repetition_penalty": 1.1,
[36m(WorkerDict pid=160317)[0m   "temperature": 0.7,
[36m(WorkerDict pid=160317)[0m   "top_k": 20,
[36m(WorkerDict pid=160317)[0m   "top_p": 0.8
[36m(WorkerDict pid=160317)[0m }
[36m(WorkerDict pid=160317)[0m 
[36m(WorkerDict pid=160317)[0m /root/miniforge3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/_init_utils.py:444: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=160317)[0m   warnings.warn(
[36m(WorkerDict pid=160317)[0m Qwen2ForCausalLM contains 494.03M parameters
[36m(WorkerDict pid=160317)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f261859b0a0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f261859af80>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=160317)[0m Total steps: 435, num_warmup_steps: 0
[36m(WorkerDict pid=160317)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=160317)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=160317)[0m loading configuration file /root/paddlejob/workspace/env_run/verl/models_fund/Qwen/Qwen2.5-0.5B-Instruct/config.json
[36m(WorkerDict pid=160317)[0m loading configuration file /root/paddlejob/workspace/env_run/verl/models_fund/Qwen/Qwen2.5-0.5B-Instruct/config.json
[36m(WorkerDict pid=160317)[0m Model config Qwen2Config {
[36m(WorkerDict pid=160317)[0m   "architectures": [
[36m(WorkerDict pid=160317)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=160317)[0m   ],
[36m(WorkerDict pid=160317)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=160317)[0m   "bos_token_id": 151643,
[36m(WorkerDict pid=160317)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=160317)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=160317)[0m   "hidden_size": 896,
[36m(WorkerDict pid=160317)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=160317)[0m   "intermediate_size": 4864,
[36m(WorkerDict pid=160317)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=160317)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=160317)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=160317)[0m   "num_attention_heads": 14,
[36m(WorkerDict pid=160317)[0m   "num_hidden_layers": 24,
[36m(WorkerDict pid=160317)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=160317)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=160317)[0m   "rope_scaling": null,
[36m(WorkerDict pid=160317)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=160317)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=160317)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=160317)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=160317)[0m   "transformers_version": "4.51.1",
[36m(WorkerDict pid=160317)[0m   "use_cache": true,
[36m(WorkerDict pid=160317)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=160317)[0m   "vocab_size": 151936
[36m(WorkerDict pid=160317)[0m }
[36m(WorkerDict pid=160317)[0m 
[36m(WorkerDict pid=160317)[0m Could not locate the image processor configuration file, will try to use the model config instead.
[36m(WorkerDict pid=160317)[0m loading file vocab.json
[36m(WorkerDict pid=160317)[0m loading file merges.txt
[36m(WorkerDict pid=160317)[0m loading file tokenizer.json
[36m(WorkerDict pid=160317)[0m loading file added_tokens.json
[36m(WorkerDict pid=160317)[0m loading file special_tokens_map.json
[36m(WorkerDict pid=160317)[0m loading file tokenizer_config.json
[36m(WorkerDict pid=160317)[0m loading file chat_template.jinja
[36m(WorkerDict pid=160317)[0m WARNING 06-04 23:49:20 [cuda.py:93] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=160317)[0m Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[36m(WorkerDict pid=160317)[0m loading configuration file /root/paddlejob/workspace/env_run/verl/models_fund/Qwen/Qwen2.5-0.5B-Instruct/generation_config.json
[36m(WorkerDict pid=160317)[0m Generate config GenerationConfig {
[36m(WorkerDict pid=160317)[0m   "bos_token_id": 151643,
[36m(WorkerDict pid=160317)[0m   "do_sample": true,
[36m(WorkerDict pid=160317)[0m   "eos_token_id": [
[36m(WorkerDict pid=160317)[0m     151645,
[36m(WorkerDict pid=160317)[0m     151643
[36m(WorkerDict pid=160317)[0m   ],
[36m(WorkerDict pid=160317)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=160317)[0m   "repetition_penalty": 1.1,
[36m(WorkerDict pid=160317)[0m   "temperature": 0.7,
[36m(WorkerDict pid=160317)[0m   "top_k": 20,
[36m(WorkerDict pid=160317)[0m   "top_p": 0.8
[36m(WorkerDict pid=160317)[0m }
[36m(WorkerDict pid=160317)[0m 
[36m(WorkerDict pid=160317)[0m WARNING 06-04 23:49:21 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7f24393a0af0>
[36m(TaskRunner pid=154645)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(TaskRunner pid=154645)[0m Checkpoint tracker file does not exist: %s /root/paddlejob/workspace/env_run/verl/checkpoints/verl_examples/gsm8k/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=154645)[0m Training from scratch
[36m(TaskRunner pid=154645)[0m Training Progress:   0%|                                                                                                                                                 | 0/435 [00:00<?, ?it/s]
[36m(WorkerDict pid=160317)[0m /root/miniforge3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=160317)[0m   warnings.warn(
[36m(WorkerDict pid=160317)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 256, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=160317)[0m /root/miniforge3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/_state_dict_utils.py:773: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict willbe returned.
[36m(WorkerDict pid=160317)[0m   warnings.warn(
[36m(WorkerDict pid=160317)[0m /root/miniforge3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/_state_dict_utils.py:711: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict willbe returned.
[36m(WorkerDict pid=160317)[0m   warnings.warn(
[36m(TaskRunner pid=154645)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=154645)[0m step:1 - global_seqlen/min:85803.000 - global_seqlen/max:85803.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:85803.000 - global_seqlen/balanced_max:85803.000 - global_seqlen/mean:85803.000 - actor/entropy_loss:0.426 - training/rollout_probs_diff_max:0.124 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.008 - critic/vf_loss:17.286 - critic/vf_clipfrac:0.444 - critic/vpred_mean:-0.987 - critic/grad_norm:833.150 - perf/mfu/critic:0.036 - critic/lr:0.000 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.001 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:2.286 - perf/mfu/actor:0.032 - perf/max_memory_allocated_gb:26.711 - perf/max_memory_reserved_gb:32.783 - perf/cpu_memory_used_gb:143.903 - actor/lr:0.000 - training/global_step:1.000 - training/epoch:0.000 - critic/score/mean:0.016 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.016 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.000 - critic/advantages/max:3.561 - critic/advantages/min:-4.142 - critic/returns/mean:0.009 - critic/returns/max:1.000 - critic/returns/min:0.000 - critic/values/mean:-2.094 - critic/values/max:12.812 - critic/values/min:-14.938 - critic/vf_explained_var:-1385.103 - response_length/mean:230.441 - response_length/max:256.000 - response_length/min:26.000 - response_length/clip_ratio:0.578 - prompt_length/mean:104.727 - prompt_length/max:189.000 - prompt_length/min:66.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:7.967 - timing_s/reward:0.085 - timing_s/old_log_prob:11.057 - timing_s/values:10.493 - timing_s/adv:0.018 - timing_s/update_critic:29.930 - timing_s/update_actor:33.659 - timing_s/step:93.220 - timing_per_token_ms/update_actor:0.392 - timing_per_token_ms/values:0.122 - timing_per_token_ms/gen:0.135 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_critic:0.349 - perf/total_num_tokens:85803.000 - perf/time_per_step:93.220 - perf/throughput:920.436
[36m(TaskRunner pid=154645)[0m Training Progress:   0%|▎                                                                                                                                     | 1/435 [01:33<11:17:58, 93.73s/it]
[36m(WorkerDict pid=160317)[0m /root/miniforge3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/_state_dict_utils.py:773: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict willbe returned.
[36m(WorkerDict pid=160317)[0m   warnings.warn(
[36m(WorkerDict pid=160317)[0m /root/miniforge3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/_state_dict_utils.py:711: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict willbe returned.
[36m(WorkerDict pid=160317)[0m   warnings.warn(
[36m(TaskRunner pid=154645)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=154645)[0m step:2 - global_seqlen/min:87423.000 - global_seqlen/max:87423.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:87423.000 - global_seqlen/balanced_max:87423.000 - global_seqlen/mean:87423.000 - actor/entropy_loss:0.419 - training/rollout_probs_diff_max:0.100 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.008 - critic/vf_loss:7.221 - critic/vf_clipfrac:0.394 - critic/vpred_mean:-0.745 - critic/grad_norm:528.052 - perf/mfu/critic:0.057 - critic/lr:0.000 - actor/pg_loss:0.001 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:2.272 - perf/mfu/actor:0.056 - perf/max_memory_allocated_gb:28.202 - perf/max_memory_reserved_gb:34.826 - perf/cpu_memory_used_gb:139.858 - actor/lr:0.000 - training/global_step:2.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:0.000 - critic/score/min:0.000 - critic/rewards/mean:0.000 - critic/rewards/max:0.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.000 - critic/advantages/max:4.770 - critic/advantages/min:-5.134 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - critic/values/mean:-1.352 - critic/values/max:11.125 - critic/values/min:-12.938 - critic/vf_explained_var:-590292.375 - response_length/mean:236.398 - response_length/max:256.000 - response_length/min:38.000 - response_length/clip_ratio:0.656 - prompt_length/mean:105.098 - prompt_length/max:215.000 - prompt_length/min:65.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:9.605 - timing_s/reward:0.074 - timing_s/old_log_prob:2.789 - timing_s/values:4.642 - timing_s/adv:0.026 - timing_s/update_critic:19.141 - timing_s/update_actor:19.485 - timing_s/step:55.773 - timing_per_token_ms/update_actor:0.223 - timing_per_token_ms/values:0.053 - timing_per_token_ms/gen:0.159 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_critic:0.219 - perf/total_num_tokens:87423.000 - perf/time_per_step:55.773 - perf/throughput:1567.470
[36m(TaskRunner pid=154645)[0m Training Progress:   0%|▌                                                                                                                                      | 2/435 [02:29<8:35:18, 71.41s/it]
[36m(TaskRunner pid=154645)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=154645)[0m step:3 - global_seqlen/min:85780.000 - global_seqlen/max:85780.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:85780.000 - global_seqlen/balanced_max:85780.000 - global_seqlen/mean:85780.000 - actor/entropy_loss:0.428 - training/rollout_probs_diff_max:0.183 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.008 - critic/vf_loss:3.109 - critic/vf_clipfrac:0.306 - critic/vpred_mean:-0.298 - critic/grad_norm:311.452 - perf/mfu/critic:0.057 - critic/lr:0.000 - actor/pg_loss:0.001 - actor/pg_clipfrac:0.001 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:2.310 - perf/mfu/actor:0.058 - perf/max_memory_allocated_gb:28.202 - perf/max_memory_reserved_gb:34.826 - perf/cpu_memory_used_gb:139.937 - actor/lr:0.000 - training/global_step:3.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:0.000 - critic/score/min:0.000 - critic/rewards/mean:0.000 - critic/rewards/max:0.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:6.618 - critic/advantages/min:-5.958 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - critic/values/mean:-0.750 - critic/values/max:9.438 - critic/values/min:-12.062 - critic/vf_explained_var:-292304.438 - response_length/mean:230.855 - response_length/max:256.000 - response_length/min:3.000 - response_length/clip_ratio:0.605 - prompt_length/mean:104.223 - prompt_length/max:190.000 - prompt_length/min:67.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:8.382 - timing_s/reward:0.071 - timing_s/old_log_prob:3.249 - timing_s/values:4.818 - timing_s/adv:0.018 - timing_s/update_critic:18.599 - timing_s/update_actor:18.504 - timing_s/step:53.656 - timing_per_token_ms/update_actor:0.216 - timing_per_token_ms/values:0.056 - timing_per_token_ms/gen:0.142 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_critic:0.217 - perf/total_num_tokens:85780.000 - perf/time_per_step:53.656 - perf/throughput:1598.717
[36m(TaskRunner pid=154645)[0m Training Progress:   1%|▉                                                                                                                                      | 3/435 [03:23<7:35:47, 63.30s/it]
[36m(TaskRunner pid=154645)[0m list(reward_extra_infos_dict.keys())=[]
